6.0,2.0,6.0,495,param,4
6.0,2.0,7.0,495,param,4
6.0,2.0,8.0,495,param,2
6.0,2.0,9.0,495,param,3
6.0,3.0,1.0,495,param,1
6.0,3.0,2.0,495,param,1
6.0,3.0,3.0,495,param,1
6.0,3.0,4.0,495,param,1
6.0,3.0,5.0,495,param,1
6.0,3.0,6.0,495,param,1
6.0,3.0,7.0,495,param,1
6.0,3.0,8.0,495,param,1
6.0,3.0,9.0,495,param,1
6.0,4.0,1.0,495,param,4
6.0,4.0,2.0,495,param,1
6.0,4.0,3.0,495,param,4
6.0,4.0,4.0,495,param,5
6.0,4.0,5.0,495,param,2
6.0,4.0,6.0,495,param,2
6.0,4.0,7.0,495,param,5
6.0,4.0,8.0,495,param,2
6.0,4.0,9.0,495,param,3
6.0,5.0,1.0,495,param,4
6.0,5.0,2.0,495,param,1
6.0,5.0,3.0,495,param,4
6.0,5.0,4.0,495,param,5
6.0,5.0,5.0,495,param,2
6.0,5.0,6.0,495,param,2
6.0,5.0,7.0,495,param,5
6.0,5.0,8.0,495,param,2
6.0,5.0,9.0,495,param,3
7.0,1.0,1.0,495,param,3
7.0,1.0,2.0,495,param,1
7.0,1.0,3.0,495,param,3
7.0,1.0,4.0,495,param,3
7.0,1.0,5.0,495,param,1
7.0,1.0,6.0,495,param,1
7.0,1.0,7.0,495,param,3
7.0,1.0,8.0,495,param,1
7.0,1.0,9.0,495,param,2
7.0,2.0,1.0,495,param,4
7.0,2.0,2.0,495,param,1
7.0,2.0,3.0,495,param,4
7.0,2.0,4.0,495,param,4
7.0,2.0,5.0,495,param,4
7.0,2.0,6.0,495,param,4
7.0,2.0,7.0,495,param,4
7.0,2.0,8.0,495,param,2
7.0,2.0,9.0,495,param,3
7.0,3.0,1.0,495,param,1
7.0,3.0,2.0,495,param,1
7.0,3.0,3.0,495,param,1
7.0,3.0,4.0,495,param,1
7.0,3.0,5.0,495,param,1
7.0,3.0,6.0,495,param,1
7.0,3.0,7.0,495,param,1
7.0,3.0,8.0,495,param,1
7.0,3.0,9.0,495,param,1
7.0,4.0,1.0,495,param,4
7.0,4.0,2.0,495,param,1
7.0,4.0,3.0,495,param,4
7.0,4.0,4.0,495,param,5
7.0,4.0,5.0,495,param,2
7.0,4.0,6.0,495,param,2
7.0,4.0,7.0,495,param,5
7.0,4.0,8.0,495,param,2
7.0,4.0,9.0,495,param,3
7.0,5.0,1.0,495,param,4
7.0,5.0,2.0,495,param,1
7.0,5.0,3.0,495,param,4
7.0,5.0,4.0,495,param,5
7.0,5.0,5.0,495,param,2
7.0,5.0,6.0,495,param,2
7.0,5.0,7.0,495,param,5
7.0,5.0,8.0,495,param,2
7.0,5.0,9.0,495,param,3
8.0,1.0,1.0,495,param,3
8.0,1.0,2.0,495,param,1
8.0,1.0,3.0,495,param,3
8.0,1.0,4.0,495,param,3
8.0,1.0,5.0,495,param,1
8.0,1.0,6.0,495,param,1
8.0,1.0,7.0,495,param,3
8.0,1.0,8.0,495,param,1
8.0,1.0,9.0,495,param,2
8.0,2.0,1.0,495,param,4
8.0,2.0,2.0,495,param,1
8.0,2.0,3.0,495,param,4
8.0,2.0,4.0,495,param,4
8.0,2.0,5.0,495,param,4
8.0,2.0,6.0,495,param,4
8.0,2.0,7.0,495,param,4
8.0,2.0,8.0,495,param,2
8.0,2.0,9.0,495,param,3
8.0,3.0,1.0,495,param,1
8.0,3.0,2.0,495,param,1
8.0,3.0,3.0,495,param,1
8.0,3.0,4.0,495,param,1
8.0,3.0,5.0,495,param,1
8.0,3.0,6.0,495,param,1
8.0,3.0,7.0,495,param,1
8.0,3.0,8.0,495,param,1
8.0,3.0,9.0,495,param,1
8.0,4.0,1.0,495,param,4
8.0,4.0,2.0,495,param,1
8.0,4.0,3.0,495,param,4
8.0,4.0,4.0,495,param,5
8.0,4.0,5.0,495,param,2
8.0,4.0,6.0,495,param,2
8.0,4.0,7.0,495,param,5
8.0,4.0,8.0,495,param,2
8.0,4.0,9.0,495,param,3
8.0,5.0,1.0,495,param,4
8.0,5.0,2.0,495,param,1
8.0,5.0,3.0,495,param,4
8.0,5.0,4.0,495,param,5
8.0,5.0,5.0,495,param,2
8.0,5.0,6.0,495,param,2
8.0,5.0,7.0,495,param,5
8.0,5.0,8.0,495,param,2
8.0,5.0,9.0,495,param,3
9.0,1.0,1.0,495,param,3
9.0,1.0,2.0,495,param,1
9.0,1.0,3.0,495,param,3
9.0,1.0,4.0,495,param,3
9.0,1.0,5.0,495,param,1
9.0,1.0,6.0,495,param,1
9.0,1.0,7.0,495,param,3
9.0,1.0,8.0,495,param,1
9.0,1.0,9.0,495,param,2
9.0,2.0,1.0,495,param,4
9.0,2.0,2.0,495,param,1
9.0,2.0,3.0,495,param,4
9.0,2.0,4.0,495,param,4
9.0,2.0,5.0,495,param,4
9.0,2.0,6.0,495,param,4
9.0,2.0,7.0,495,param,4
9.0,2.0,8.0,495,param,2
9.0,2.0,9.0,495,param,3
9.0,3.0,1.0,495,param,1
9.0,3.0,2.0,495,param,1
9.0,3.0,3.0,495,param,1
9.0,3.0,4.0,495,param,1
9.0,3.0,5.0,495,param,1
9.0,3.0,6.0,495,param,1
9.0,3.0,7.0,495,param,1
9.0,3.0,8.0,495,param,1
9.0,3.0,9.0,495,param,1
9.0,4.0,1.0,495,param,4
9.0,4.0,2.0,495,param,1
9.0,4.0,3.0,495,param,4
9.0,4.0,4.0,495,param,5
9.0,4.0,5.0,495,param,2
9.0,4.0,6.0,495,param,2
9.0,4.0,7.0,495,param,5
9.0,4.0,8.0,495,param,2
9.0,4.0,9.0,495,param,3
9.0,5.0,1.0,495,param,4
9.0,5.0,2.0,495,param,1
9.0,5.0,3.0,495,param,4
9.0,5.0,4.0,495,param,5
9.0,5.0,5.0,495,param,2
9.0,5.0,6.0,495,param,2
9.0,5.0,7.0,495,param,5
9.0,5.0,8.0,495,param,2
9.0,5.0,9.0,495,param,3
10.0,1.0,1.0,495,param,3
10.0,1.0,2.0,495,param,1
10.0,1.0,3.0,495,param,3
10.0,1.0,4.0,495,param,3
10.0,1.0,5.0,495,param,1
10.0,1.0,6.0,495,param,1
10.0,1.0,7.0,495,param,3
10.0,1.0,8.0,495,param,1
10.0,1.0,9.0,495,param,2
10.0,2.0,1.0,495,param,4
10.0,2.0,2.0,495,param,1
10.0,2.0,3.0,495,param,4
10.0,2.0,4.0,495,param,4
10.0,2.0,5.0,495,param,4
10.0,2.0,6.0,495,param,4
10.0,2.0,7.0,495,param,4
10.0,2.0,8.0,495,param,2
10.0,2.0,9.0,495,param,3
10.0,3.0,1.0,495,param,1
10.0,3.0,2.0,495,param,1
10.0,3.0,3.0,495,param,1
10.0,3.0,4.0,495,param,1
10.0,3.0,5.0,495,param,1
10.0,3.0,6.0,495,param,1
10.0,3.0,7.0,495,param,1
10.0,3.0,8.0,495,param,1
10.0,3.0,9.0,495,param,1
10.0,4.0,1.0,495,param,4
10.0,4.0,2.0,495,param,1
10.0,4.0,3.0,495,param,4
10.0,4.0,4.0,495,param,5
10.0,4.0,5.0,495,param,2
10.0,4.0,6.0,495,param,2
10.0,4.0,7.0,495,param,5
10.0,4.0,8.0,495,param,2
10.0,4.0,9.0,495,param,3
10.0,5.0,1.0,495,param,4
10.0,5.0,2.0,495,param,1
10.0,5.0,3.0,495,param,4
10.0,5.0,4.0,495,param,5
10.0,5.0,5.0,495,param,2
10.0,5.0,6.0,495,param,2
10.0,5.0,7.0,495,param,5
10.0,5.0,8.0,495,param,2
10.0,5.0,9.0,495,param,3
11.0,1.0,1.0,495,param,2
11.0,1.0,2.0,495,param,1
11.0,1.0,3.0,495,param,2
11.0,1.0,4.0,495,param,2
11.0,1.0,5.0,495,param,1
11.0,1.0,6.0,495,param,1
11.0,1.0,7.0,495,param,2
11.0,1.0,8.0,495,param,1
11.0,1.0,9.0,495,param,1
11.0,2.0,1.0,495,param,3
11.0,2.0,2.0,495,param,1
11.0,2.0,3.0,495,param,3
11.0,2.0,4.0,495,param,3
11.0,2.0,5.0,495,param,3
11.0,2.0,6.0,495,param,3
11.0,2.0,7.0,495,param,3
11.0,2.0,8.0,495,param,2
11.0,2.0,9.0,495,param,2
11.0,3.0,1.0,495,param,1
11.0,3.0,2.0,495,param,1
11.0,3.0,3.0,495,param,1
11.0,3.0,4.0,495,param,1
11.0,3.0,5.0,495,param,1
11.0,3.0,6.0,495,param,1
11.0,3.0,7.0,495,param,1
11.0,3.0,8.0,495,param,1
11.0,3.0,9.0,495,param,1
11.0,4.0,1.0,495,param,3
11.0,4.0,2.0,495,param,1
11.0,4.0,3.0,495,param,3
11.0,4.0,4.0,495,param,4
11.0,4.0,5.0,495,param,2
11.0,4.0,6.0,495,param,2
11.0,4.0,7.0,495,param,4
11.0,4.0,8.0,495,param,2
11.0,4.0,9.0,495,param,2
11.0,5.0,1.0,495,param,3
11.0,5.0,2.0,495,param,1
11.0,5.0,3.0,495,param,3
11.0,5.0,4.0,495,param,4
11.0,5.0,5.0,495,param,2
11.0,5.0,6.0,495,param,2
11.0,5.0,7.0,495,param,4
11.0,5.0,8.0,495,param,2
11.0,5.0,9.0,495,param,2
1.0,1.0,1.0,400,param,1
1.0,1.0,2.0,400,param,1
1.0,1.0,3.0,400,param,1
1.0,1.0,4.0,400,param,1
1.0,1.0,5.0,400,param,1
1.0,1.0,6.0,400,param,1
1.0,1.0,7.0,400,param,1
1.0,1.0,8.0,400,param,1
1.0,2.0,1.0,400,param,1
1.0,2.0,2.0,400,param,1
1.0,2.0,3.0,400,param,1
1.0,2.0,4.0,400,param,1
1.0,2.0,5.0,400,param,1
1.0,2.0,6.0,400,param,1
1.0,2.0,7.0,400,param,1
1.0,2.0,8.0,400,param,1
1.0,3.0,1.0,400,param,1
1.0,3.0,2.0,400,param,1
1.0,3.0,3.0,400,param,1
1.0,3.0,4.0,400,param,1
1.0,3.0,5.0,400,param,1
1.0,3.0,6.0,400,param,1
1.0,3.0,7.0,400,param,1
1.0,3.0,8.0,400,param,1
1.0,4.0,1.0,400,param,9
1.0,4.0,2.0,400,param,1
1.0,4.0,3.0,400,param,8
1.0,4.0,4.0,400,param,8
1.0,4.0,5.0,400,param,8
1.0,4.0,6.0,400,param,8
1.0,4.0,7.0,400,param,8
1.0,4.0,8.0,400,param,8
1.0,5.0,1.0,400,param,8
1.0,5.0,2.0,400,param,1
1.0,5.0,3.0,400,param,7
1.0,5.0,4.0,400,param,7
1.0,5.0,5.0,400,param,7
1.0,5.0,6.0,400,param,7
1.0,5.0,7.0,400,param,7
1.0,5.0,8.0,400,param,7
2.0,1.0,1.0,400,param,1
2.0,1.0,2.0,400,param,1
2.0,1.0,3.0,400,param,1
2.0,1.0,4.0,400,param,1
2.0,1.0,5.0,400,param,1
2.0,1.0,6.0,400,param,1
2.0,1.0,7.0,400,param,1
2.0,1.0,8.0,400,param,1
2.0,2.0,1.0,400,param,9
2.0,2.0,2.0,400,param,1
2.0,2.0,3.0,400,param,8
2.0,2.0,4.0,400,param,8
2.0,2.0,5.0,400,param,8
2.0,2.0,6.0,400,param,8
2.0,2.0,7.0,400,param,8
2.0,2.0,8.0,400,param,8
2.0,3.0,1.0,400,param,9
2.0,3.0,2.0,400,param,1
2.0,3.0,3.0,400,param,8
2.0,3.0,4.0,400,param,8
2.0,3.0,5.0,400,param,8
2.0,3.0,6.0,400,param,8
2.0,3.0,7.0,400,param,8
2.0,3.0,8.0,400,param,8
2.0,4.0,1.0,400,param,9
2.0,4.0,2.0,400,param,1
2.0,4.0,3.0,400,param,8
2.0,4.0,4.0,400,param,8
2.0,4.0,5.0,400,param,8
2.0,4.0,6.0,400,param,9
2.0,4.0,7.0,400,param,8
2.0,4.0,8.0,400,param,8
2.0,5.0,1.0,400,param,8
2.0,5.0,2.0,400,param,1
2.0,5.0,3.0,400,param,7
2.0,5.0,4.0,400,param,7
2.0,5.0,5.0,400,param,7
2.0,5.0,6.0,400,param,7
2.0,5.0,7.0,400,param,7
2.0,5.0,8.0,400,param,7
3.0,1.0,1.0,400,param,1
3.0,1.0,2.0,400,param,1
3.0,1.0,3.0,400,param,1
3.0,1.0,4.0,400,param,1
3.0,1.0,5.0,400,param,1
3.0,1.0,6.0,400,param,1
3.0,1.0,7.0,400,param,1
3.0,1.0,8.0,400,param,1
3.0,2.0,1.0,400,param,9
3.0,2.0,2.0,400,param,1
3.0,2.0,3.0,400,param,8
3.0,2.0,4.0,400,param,8
3.0,2.0,5.0,400,param,8
3.0,2.0,6.0,400,param,8
3.0,2.0,7.0,400,param,8
3.0,2.0,8.0,400,param,8
3.0,3.0,1.0,400,param,9
3.0,3.0,2.0,400,param,1
3.0,3.0,3.0,400,param,8
3.0,3.0,4.0,400,param,8
3.0,3.0,5.0,400,param,8
3.0,3.0,6.0,400,param,8
3.0,3.0,7.0,400,param,8
3.0,3.0,8.0,400,param,8
3.0,4.0,1.0,400,param,9
3.0,4.0,2.0,400,param,1
3.0,4.0,3.0,400,param,8
3.0,4.0,4.0,400,param,8
3.0,4.0,5.0,400,param,8
3.0,4.0,6.0,400,param,9
3.0,4.0,7.0,400,param,8
3.0,4.0,8.0,400,param,8
3.0,5.0,1.0,400,param,8
3.0,5.0,2.0,400,param,1
3.0,5.0,3.0,400,param,7
3.0,5.0,4.0,400,param,7
3.0,5.0,5.0,400,param,7
3.0,5.0,6.0,400,param,7
3.0,5.0,7.0,400,param,7
3.0,5.0,8.0,400,param,7
4.0,1.0,1.0,400,param,1
4.0,1.0,2.0,400,param,1
4.0,1.0,3.0,400,param,1
4.0,1.0,4.0,400,param,1
4.0,1.0,5.0,400,param,1
4.0,1.0,6.0,400,param,1
4.0,1.0,7.0,400,param,1
4.0,1.0,8.0,400,param,1
4.0,2.0,1.0,400,param,9
4.0,2.0,2.0,400,param,1
4.0,2.0,3.0,400,param,8
4.0,2.0,4.0,400,param,8
4.0,2.0,5.0,400,param,8
4.0,2.0,6.0,400,param,8
4.0,2.0,7.0,400,param,8
4.0,2.0,8.0,400,param,8
4.0,3.0,1.0,400,param,9
4.0,3.0,2.0,400,param,1
4.0,3.0,3.0,400,param,8
4.0,3.0,4.0,400,param,8
4.0,3.0,5.0,400,param,8
4.0,3.0,6.0,400,param,8
4.0,3.0,7.0,400,param,8
4.0,3.0,8.0,400,param,8
4.0,4.0,1.0,400,param,9
4.0,4.0,2.0,400,param,1
4.0,4.0,3.0,400,param,8
4.0,4.0,4.0,400,param,8
4.0,4.0,5.0,400,param,8
4.0,4.0,6.0,400,param,9
4.0,4.0,7.0,400,param,8
4.0,4.0,8.0,400,param,8
4.0,5.0,1.0,400,param,8
4.0,5.0,2.0,400,param,1
4.0,5.0,3.0,400,param,7
4.0,5.0,4.0,400,param,7
4.0,5.0,5.0,400,param,7
4.0,5.0,6.0,400,param,7
4.0,5.0,7.0,400,param,7
4.0,5.0,8.0,400,param,7
5.0,1.0,1.0,400,param,1
5.0,1.0,2.0,400,param,1
5.0,1.0,3.0,400,param,1
5.0,1.0,4.0,400,param,1
5.0,1.0,5.0,400,param,1
5.0,1.0,6.0,400,param,1
5.0,1.0,7.0,400,param,1
5.0,1.0,8.0,400,param,1
5.0,2.0,1.0,400,param,9
5.0,2.0,2.0,400,param,1
5.0,2.0,3.0,400,param,8
5.0,2.0,4.0,400,param,8
5.0,2.0,5.0,400,param,8
5.0,2.0,6.0,400,param,8
5.0,2.0,7.0,400,param,8
5.0,2.0,8.0,400,param,8
5.0,3.0,1.0,400,param,9
5.0,3.0,2.0,400,param,1
5.0,3.0,3.0,400,param,8
5.0,3.0,4.0,400,param,8
5.0,3.0,5.0,400,param,8
5.0,3.0,6.0,400,param,8
5.0,3.0,7.0,400,param,8
5.0,3.0,8.0,400,param,8
5.0,4.0,1.0,400,param,9
5.0,4.0,2.0,400,param,1
5.0,4.0,3.0,400,param,8
5.0,4.0,4.0,400,param,8
5.0,4.0,5.0,400,param,8
5.0,4.0,6.0,400,param,9
5.0,4.0,7.0,400,param,8
5.0,4.0,8.0,400,param,8
5.0,5.0,1.0,400,param,8
5.0,5.0,2.0,400,param,1
5.0,5.0,3.0,400,param,7
5.0,5.0,4.0,400,param,7
5.0,5.0,5.0,400,param,7
5.0,5.0,6.0,400,param,7
5.0,5.0,7.0,400,param,7
5.0,5.0,8.0,400,param,7
6.0,1.0,1.0,400,param,1
6.0,1.0,2.0,400,param,1
6.0,1.0,3.0,400,param,1
6.0,1.0,4.0,400,param,1
6.0,1.0,5.0,400,param,1
6.0,1.0,6.0,400,param,1
6.0,1.0,7.0,400,param,1
6.0,1.0,8.0,400,param,1
6.0,2.0,1.0,400,param,9
6.0,2.0,2.0,400,param,1
6.0,2.0,3.0,400,param,8
6.0,2.0,4.0,400,param,8
6.0,2.0,5.0,400,param,8
6.0,2.0,6.0,400,param,8
6.0,2.0,7.0,400,param,8
6.0,2.0,8.0,400,param,8
6.0,3.0,1.0,400,param,9
6.0,3.0,2.0,400,param,1
6.0,3.0,3.0,400,param,8
6.0,3.0,4.0,400,param,8
6.0,3.0,5.0,400,param,8
6.0,3.0,6.0,400,param,8
6.0,3.0,7.0,400,param,8
6.0,3.0,8.0,400,param,8
6.0,4.0,1.0,400,param,9
6.0,4.0,2.0,400,param,1
6.0,4.0,3.0,400,param,8
6.0,4.0,4.0,400,param,8
6.0,4.0,5.0,400,param,8
6.0,4.0,6.0,400,param,9
6.0,4.0,7.0,400,param,8
6.0,4.0,8.0,400,param,8
6.0,5.0,1.0,400,param,8
6.0,5.0,2.0,400,param,1
6.0,5.0,3.0,400,param,7
6.0,5.0,4.0,400,param,7
6.0,5.0,5.0,400,param,7
6.0,5.0,6.0,400,param,7
6.0,5.0,7.0,400,param,7
6.0,5.0,8.0,400,param,7
7.0,1.0,1.0,400,param,1
7.0,1.0,2.0,400,param,1
7.0,1.0,3.0,400,param,1
7.0,1.0,4.0,400,param,1
7.0,1.0,5.0,400,param,1
7.0,1.0,6.0,400,param,1
7.0,1.0,7.0,400,param,1
7.0,1.0,8.0,400,param,1
7.0,2.0,1.0,400,param,9
7.0,2.0,2.0,400,param,1
7.0,2.0,3.0,400,param,8
7.0,2.0,4.0,400,param,8
7.0,2.0,5.0,400,param,8
7.0,2.0,6.0,400,param,8
7.0,2.0,7.0,400,param,8
7.0,2.0,8.0,400,param,8
7.0,3.0,1.0,400,param,9
7.0,3.0,2.0,400,param,1
7.0,3.0,3.0,400,param,8
7.0,3.0,4.0,400,param,8
7.0,3.0,5.0,400,param,8
7.0,3.0,6.0,400,param,8
7.0,3.0,7.0,400,param,8
7.0,3.0,8.0,400,param,8
7.0,4.0,1.0,400,param,9
7.0,4.0,2.0,400,param,1
7.0,4.0,3.0,400,param,8
7.0,4.0,4.0,400,param,8
7.0,4.0,5.0,400,param,8
7.0,4.0,6.0,400,param,9
7.0,4.0,7.0,400,param,8
7.0,4.0,8.0,400,param,8
7.0,5.0,1.0,400,param,8
7.0,5.0,2.0,400,param,1
7.0,5.0,3.0,400,param,7
7.0,5.0,4.0,400,param,7
7.0,5.0,5.0,400,param,7
7.0,5.0,6.0,400,param,7
7.0,5.0,7.0,400,param,7
7.0,5.0,8.0,400,param,7
8.0,1.0,1.0,400,param,1
8.0,1.0,2.0,400,param,1
8.0,1.0,3.0,400,param,1
8.0,1.0,4.0,400,param,1
8.0,1.0,5.0,400,param,1
8.0,1.0,6.0,400,param,1
8.0,1.0,7.0,400,param,1
8.0,1.0,8.0,400,param,1
8.0,2.0,1.0,400,param,9
8.0,2.0,2.0,400,param,1
8.0,2.0,3.0,400,param,8
8.0,2.0,4.0,400,param,8
8.0,2.0,5.0,400,param,8
8.0,2.0,6.0,400,param,8
8.0,2.0,7.0,400,param,8
8.0,2.0,8.0,400,param,8
8.0,3.0,1.0,400,param,9
8.0,3.0,2.0,400,param,1
8.0,3.0,3.0,400,param,8
8.0,3.0,4.0,400,param,8
8.0,3.0,5.0,400,param,8
8.0,3.0,6.0,400,param,8
8.0,3.0,7.0,400,param,8
8.0,3.0,8.0,400,param,8
8.0,4.0,1.0,400,param,9
8.0,4.0,2.0,400,param,1
8.0,4.0,3.0,400,param,8
8.0,4.0,4.0,400,param,8
8.0,4.0,5.0,400,param,8
8.0,4.0,6.0,400,param,9
8.0,4.0,7.0,400,param,8
8.0,4.0,8.0,400,param,8
8.0,5.0,1.0,400,param,8
8.0,5.0,2.0,400,param,1
8.0,5.0,3.0,400,param,7
8.0,5.0,4.0,400,param,7
8.0,5.0,5.0,400,param,7
8.0,5.0,6.0,400,param,7
8.0,5.0,7.0,400,param,7
8.0,5.0,8.0,400,param,7
9.0,1.0,1.0,400,param,1
9.0,1.0,2.0,400,param,1
9.0,1.0,3.0,400,param,1
9.0,1.0,4.0,400,param,1
9.0,1.0,5.0,400,param,1
9.0,1.0,6.0,400,param,1
9.0,1.0,7.0,400,param,1
9.0,1.0,8.0,400,param,1
9.0,2.0,1.0,400,param,9
9.0,2.0,2.0,400,param,1
9.0,2.0,3.0,400,param,8
9.0,2.0,4.0,400,param,8
9.0,2.0,5.0,400,param,8
9.0,2.0,6.0,400,param,8
9.0,2.0,7.0,400,param,8
9.0,2.0,8.0,400,param,8
9.0,3.0,1.0,400,param,9
9.0,3.0,2.0,400,param,1
9.0,3.0,3.0,400,param,8
9.0,3.0,4.0,400,param,8
9.0,3.0,5.0,400,param,8
9.0,3.0,6.0,400,param,8
9.0,3.0,7.0,400,param,8
9.0,3.0,8.0,400,param,8
9.0,4.0,1.0,400,param,9
9.0,4.0,2.0,400,param,1
9.0,4.0,3.0,400,param,8
9.0,4.0,4.0,400,param,8
9.0,4.0,5.0,400,param,8
9.0,4.0,6.0,400,param,9
9.0,4.0,7.0,400,param,8
9.0,4.0,8.0,400,param,8
9.0,5.0,1.0,400,param,8
9.0,5.0,2.0,400,param,1
9.0,5.0,3.0,400,param,7
9.0,5.0,4.0,400,param,7
9.0,5.0,5.0,400,param,7
9.0,5.0,6.0,400,param,7
9.0,5.0,7.0,400,param,7
9.0,5.0,8.0,400,param,7
10.0,1.0,1.0,400,param,1
10.0,1.0,2.0,400,param,1
10.0,1.0,3.0,400,param,1
10.0,1.0,4.0,400,param,1
10.0,1.0,5.0,400,param,1
10.0,1.0,6.0,400,param,1
10.0,1.0,7.0,400,param,1
10.0,1.0,8.0,400,param,1
10.0,2.0,1.0,400,param,8
10.0,2.0,2.0,400,param,1
10.0,2.0,3.0,400,param,7
10.0,2.0,4.0,400,param,7
10.0,2.0,5.0,400,param,7
10.0,2.0,6.0,400,param,7
10.0,2.0,7.0,400,param,7
10.0,2.0,8.0,400,param,7
10.0,3.0,1.0,400,param,8
10.0,3.0,2.0,400,param,1
10.0,3.0,3.0,400,param,7
10.0,3.0,4.0,400,param,7
10.0,3.0,5.0,400,param,7
10.0,3.0,6.0,400,param,7
10.0,3.0,7.0,400,param,7
10.0,3.0,8.0,400,param,7
10.0,4.0,1.0,400,param,8
10.0,4.0,2.0,400,param,1
10.0,4.0,3.0,400,param,7
10.0,4.0,4.0,400,param,7
10.0,4.0,5.0,400,param,7
10.0,4.0,6.0,400,param,8
10.0,4.0,7.0,400,param,7
10.0,4.0,8.0,400,param,7
10.0,5.0,1.0,400,param,7
10.0,5.0,2.0,400,param,1
10.0,5.0,3.0,400,param,6
10.0,5.0,4.0,400,param,6
10.0,5.0,5.0,400,param,6
10.0,5.0,6.0,400,param,6
10.0,5.0,7.0,400,param,6
10.0,5.0,8.0,400,param,6
1.0,1.0,1.0,315,param,1
1.0,1.0,2.0,315,param,1
1.0,1.0,3.0,315,param,1
1.0,1.0,4.0,315,param,1
1.0,1.0,5.0,315,param,1
1.0,1.0,6.0,315,param,1
1.0,1.0,7.0,315,param,1
1.0,2.0,1.0,315,param,7
1.0,2.0,2.0,315,param,1
1.0,2.0,3.0,315,param,6
1.0,2.0,4.0,315,param,6
1.0,2.0,5.0,315,param,6
1.0,2.0,6.0,315,param,6
1.0,2.0,7.0,315,param,6
1.0,3.0,1.0,315,param,1
1.0,3.0,2.0,315,param,1
1.0,3.0,3.0,315,param,1
1.0,3.0,4.0,315,param,1
1.0,3.0,5.0,315,param,1
1.0,3.0,6.0,315,param,1
1.0,3.0,7.0,315,param,1
1.0,4.0,1.0,315,param,7
1.0,4.0,2.0,315,param,1
1.0,4.0,3.0,315,param,7
1.0,4.0,4.0,315,param,6
1.0,4.0,5.0,315,param,7
1.0,4.0,6.0,315,param,6
1.0,4.0,7.0,315,param,6
1.0,5.0,1.0,315,param,6
1.0,5.0,2.0,315,param,1
1.0,5.0,3.0,315,param,5
1.0,5.0,4.0,315,param,5
1.0,5.0,5.0,315,param,5
1.0,5.0,6.0,315,param,5
1.0,5.0,7.0,315,param,5
2.0,1.0,1.0,315,param,3
2.0,1.0,2.0,315,param,1
2.0,1.0,3.0,315,param,3
2.0,1.0,4.0,315,param,3
2.0,1.0,5.0,315,param,1
2.0,1.0,6.0,315,param,1
2.0,1.0,7.0,315,param,2
2.0,2.0,1.0,315,param,8
2.0,2.0,2.0,315,param,1
2.0,2.0,3.0,315,param,8
2.0,2.0,4.0,315,param,8
2.0,2.0,5.0,315,param,8
2.0,2.0,6.0,315,param,8
2.0,2.0,7.0,315,param,7
2.0,3.0,1.0,315,param,3
2.0,3.0,2.0,315,param,1
2.0,3.0,3.0,315,param,3
2.0,3.0,4.0,315,param,3
2.0,3.0,5.0,315,param,3
2.0,3.0,6.0,315,param,7
2.0,3.0,7.0,315,param,2
2.0,4.0,1.0,315,param,8
2.0,4.0,2.0,315,param,1
2.0,4.0,3.0,315,param,8
2.0,4.0,4.0,315,param,8
2.0,4.0,5.0,315,param,8
2.0,4.0,6.0,315,param,8
2.0,4.0,7.0,315,param,7
2.0,5.0,1.0,315,param,7
2.0,5.0,2.0,315,param,1
2.0,5.0,3.0,315,param,7
2.0,5.0,4.0,315,param,7
2.0,5.0,5.0,315,param,7
2.0,5.0,6.0,315,param,7
2.0,5.0,7.0,315,param,6
3.0,1.0,1.0,315,param,3
3.0,1.0,2.0,315,param,1
3.0,1.0,3.0,315,param,3
3.0,1.0,4.0,315,param,3
3.0,1.0,5.0,315,param,1
3.0,1.0,6.0,315,param,1
3.0,1.0,7.0,315,param,2
3.0,2.0,1.0,315,param,8
3.0,2.0,2.0,315,param,1
3.0,2.0,3.0,315,param,8
3.0,2.0,4.0,315,param,8
3.0,2.0,5.0,315,param,8
3.0,2.0,6.0,315,param,8
3.0,2.0,7.0,315,param,7
3.0,3.0,1.0,315,param,3
3.0,3.0,2.0,315,param,1
3.0,3.0,3.0,315,param,3
3.0,3.0,4.0,315,param,3
3.0,3.0,5.0,315,param,3
3.0,3.0,6.0,315,param,7
3.0,3.0,7.0,315,param,2
3.0,4.0,1.0,315,param,8
3.0,4.0,2.0,315,param,1
3.0,4.0,3.0,315,param,8
3.0,4.0,4.0,315,param,8
3.0,4.0,5.0,315,param,8
3.0,4.0,6.0,315,param,8
3.0,4.0,7.0,315,param,7
3.0,5.0,1.0,315,param,7
3.0,5.0,2.0,315,param,1
3.0,5.0,3.0,315,param,7
3.0,5.0,4.0,315,param,7
3.0,5.0,5.0,315,param,7
3.0,5.0,6.0,315,param,7
3.0,5.0,7.0,315,param,6
4.0,1.0,1.0,315,param,3
4.0,1.0,2.0,315,param,1
4.0,1.0,3.0,315,param,3
4.0,1.0,4.0,315,param,3
4.0,1.0,5.0,315,param,1
4.0,1.0,6.0,315,param,1
4.0,1.0,7.0,315,param,2
4.0,2.0,1.0,315,param,8
4.0,2.0,2.0,315,param,1
4.0,2.0,3.0,315,param,8
4.0,2.0,4.0,315,param,8
4.0,2.0,5.0,315,param,8
4.0,2.0,6.0,315,param,8
4.0,2.0,7.0,315,param,7
4.0,3.0,1.0,315,param,3
4.0,3.0,2.0,315,param,1
